ID,Description,Volume,Cost,Category
330,Jim Beam Single Barrel,750ml,$28.13 ,Liquor-Bourbon
331,Joe Carr,750ml,$15.75 ,Wine-Red
332,Joel Gott,750ml,$12.39 ,Wine-Red
333,Johnnie Black,1L,$42.25 ,Liquor-Scotch
334,Johnnie Blue,750ml,$208.05 ,Liquor-Scotch
335,Johnnie Gold,1L,$91.75 ,Liquor-Scotch
336,Johnnie Red,1L,$29.15 ,Liquor-Scotch
337,Johnniedouble Black,750ml,$28.12 ,Liquor-Scotch
338,Jolivet Sancerre,375ml,$13.77 ,Wine-Half Bottle
339,Jordan Cabernet,750ml,$46.00 ,Wine-Red
340,Jordan Chardonnay,750ml,$27.68 ,Wine-White
341,Jose Cuervo Reserva de la Familia Anejo Tequila,750ml,$151.80 ,Liquor-Tequila
342,Joseph Drouhin Chass-Mont,750ml,$57.73 ,Wine-White
343,Josh,750ml,$8.00 ,Wine-White
344,Jp Wisers Rye,1L,$27.75 ,Liquor-Whiskey
345,Jp Wisers Spiced Vanilla,1L,$27.75 ,Liquor-Whiskey
346,Kahlua,1L,$31.10 ,Liquor-Cordial
347,Kahlua Midnight,1L,$25.75 ,Liquor-Cordial
348,Kahlua Midnight,750ml,$0.00 ,
349,kai,750ml,$29.65 ,Liquor-Vodka
350,Kendall Jackson Grand Rsv,750ml,$16.80 ,Wine-White
351,Kerry Gold,750ml,$19.80 ,Liquor-Cordial
352,Ketel Citron,1L,$35.25 ,Liquor-Vodka
353,Ketel One (1St),1L,$28.50 ,Liquor-Vodka
354,Ketel One (2Nd/300),1L,$27.25 ,Liquor-Vodka
355,Killians,12oz,$1.00 ,Beer
356,Kim Crawford,750ml,$11.25 ,Wine-White
357,King Estat Vin Glace,375ml,$12.53 ,Wine-Dessert
358,King Estate,750ml,$13.98 ,Wine-White
359,Kirschwasser,750ml,$13.10 ,Liquor-Liqueur
360,Kistler,750ml,$43.80 ,Wine-White
361,Kj Vint Res Chardonnay,750ml,$9.99 ,Wine-White
362,Knob Creek,1L,$43.60 ,Liquor-Bourbon
363,Knob Creek Rye,750ml,$40.45 ,Liquor-Bourbon
364,Korbel,1L,$13.25 ,Liquor-Cordial
365,Krug Grand Cuvee,750ml,$167.22 ,Wine-White
366,La Crema Chardonnay,750ml,$17.55 ,Wine-White
367,La Fleur D'Or Sauternes,750ml,$23.33 ,Wine-Dessert
368,La Fleur D'Or Sauternes,375ml,$14.67 ,Wine-Dessert
369,La Scolca Black Label,750ml,$42.80 ,Wine-White
370,Laboure Roi Gevrey Chambertain,750ml,$35.00 ,Wine-Red
371,Lagavulin,750ml,$78.30 ,Liquor-Scotch
372,Laphroaig 10,750ml,$44.30 ,Liquor-Scotch
373,Laphroaig 18,750ml,$87.05 ,Liquor-Scotch
374,Leblon Cachaca,1L,$21.50 ,Liquor-Rum
375,Legend Of The Vine,750ml,$12.30 ,Wine-Sales Items
376,Ler Cream De Noya,1L,$8.98 ,Liquor-Liqueur
377,Ler Sloe Gin,1L,$5.72 ,Liquor-Liqueur
378,Licor 43,750ml,$26.55 ,Liquor-Cordial
379,Licor 43,1L,$30.23 ,Liquor-Cordial
380,Lillet Blond,750ml,$18.30 ,Liquor-Cordial
381,"Limoncello, Averna",750ml,$19.45 ,Liquor-Liqueur
382,"Limoncello, Caravella",375ml,$9.06 ,Liquor-Liqueur
383,"Limoncello, Di Capri",750ml,$25.80 ,Liquor-Liqueur
384,Lindeman's Framboise,375ml,$4.50 ,Beer
385,Lindeman's Pomme,750ml,$7.83 ,Beer
386,listel rose,750ml,$8.00 ,Wine-Unlisted
387,Livernano Chianti,750ml,$22.99 ,Wine-Unlisted
388,Livernano L'Anima,750ml,$12.99 ,Wine-Unlisted
389,Livernano Purosangue,750ml,$37.00 ,Wine-Unlisted
390,Livio Felluga Picolit,500ml,$50.00 ,Wine-Dessert
391,Livio Felluga Pinot Grigio,750ml,$17.30 ,Wine-White
392,lombardo marsala,750ml,$6.00 ,Wine-Unlisted
393,Louis Jadot Pouilly Fuisse,750ml,$23.98 ,Wine-White
394,Louis La Tour Puligny Montrachet,750ml,$56.55 ,Wine-White
395,Louis Latour Montagny,750ml,$17.55 ,Wine-White
396,Lu Disiu,750ml,$44.00 ,Wine-Unlisted
397,Luksusowa,1L,$10.00 ,Liquor-Vodka
398,Macallan 12Yr,750ml,$47.00 ,Liquor-Scotch
399,Macallan 17,750ml,$196.48 ,Liquor-Scotch
400,Macallan 18,750ml,$173.23 ,Liquor-Scotch
401,Macallan 25,750ml,$946.48 ,Liquor-Scotch
402,Macallan Rare Cask,750ml,$226.48 ,Liquor-Scotch
403,Maker's Mark Bourbon,750ml,$25.45 ,Liquor-Bourbon
404,Makers Mark,1L,$40.45 ,Liquor-Bourbon
405,Makers Mark 46,750ml,$34.10 ,Liquor-Bourbon
406,Malibu Chocolate Sundae,750ml,$16.95 ,Liquor-Rum
407,Malibu Coconut,750ml,$20.10 ,Liquor-Rum
408,Malibu Red,1L,$25.00 ,Liquor-Rum
409,Malvira Arneis,750ml,$12.67 ,Wine-White
410,Malvira Birbet,750ml,$15.99 ,Wine-Dessert
411,Manischewitz,750ml,$4.33 ,Wine-Unlisted
412,Marchesa Gavi,750ml,$10.00 ,Wine-White
413,Marie Br Anisette,750ml,$17.30 ,Liquor-Liqueur
414,Mark West,750ml,$8.25 ,Wine-House
415,Markham,750ml,$19.05 ,Wine-Red
416,Markham Sauvignon Blanc,750ml,$9.95 ,Wine-White
417,Martell Cordon Bleu,750ml,$157.05 ,Liquor-Cognac
418,Martin Ray,750ml,$13.00 ,Wine-Red
419,Martini Rosso Dry Ver,1L,$10.25 ,Liquor-Cordial
420,Martini Rosso Sweet Ver,1L,$10.65 ,Liquor-Cordial
421,Masi Amarone Costasera,750ml,$38.00 ,Wine-Red
422,Meiomi,750ml,$12.25 ,Wine-Red
423,Menage A Trois,750ml,$20.55 ,Liquor-Vodka
424,Metaxa,750ml,$23.23 ,Liquor-Cognac
425,Michael Pozzan,750ml,$9.99 ,Wine-White
426,Michelle Chiarlo Grappa Di Barosa,375ml,$33.25 ,Liquor-Cordial
427,Michelob Ultra bottle,12oz,$0.99 ,Beer
428,Michelob Ultra Can,10oz,$0.97 ,Beer
429,Midori Melon Liquor,1L,$25.10 ,Liquor-Liqueur
430,Milagro Anejo,1L,$30.80 ,Liquor-Tequila
431,Milagro Select Barrel Reserve Anejo,750ml,$70.80 ,Liquor-Tequila
432,Milagro Silver Tequila,750ml,$23.20 ,Liquor-Tequila
433,Miller can,12oz,$0.95 ,Beer
434,Miller Lite bottle,12oz,$0.98 ,Beer
435,Mionetto Prosecco (Split),187ml,$3.40 ,Wine-White
436,Moet Imperial,750ml,$29.00 ,Wine-White
437,Mondavi Fume Blanc,750ml,$16.60 ,Wine-White
438,Mondavi Napa Cabernet,750ml,$25.80 ,Wine-Red
439,Monin Agave Nectar,1L,$7.50 ,Liquor-Mixer
440,Monin Pomegranate,750ml,$6.50 ,Liquor-Mixer
441,Montevina Terra d'Oro Zinfandel,750ml,$9.95 ,Wine-Red
442,Morgan 12 Clones,750ml,$26.23 ,Wine-Red
443,Mount Veeder,750ml,$34.22 ,Wine-Red
444,Mr Boston Black Raspberry,1L,$5.97 ,Liquor-Liqueur
445,Mr. Boston Blue Curacao,1L,$6.70 ,Liquor-Liqueur
446,Mumm Cordon Rouge,750ml,$42.75 ,Wine-White
447,Mumm Napa Brut Prestige,187ml,$5.13 ,Wine-White
448,Muscat Beaumes-De-Venise,375ml,$14.25 ,Wine-Dessert
449,Myers Dark,1L,$28.15 ,Liquor-Rum
450,new amsterdam,1L,$10.50 ,Liquor-Vodka
451,Newton Red Label Cabernet,750ml,$12.00 ,Wine-Red
452,Newton Red Label Chardonnay,750ml,$18.00 ,Wine-White
453,Nickel & Nickel,750ml,$40.10 ,Wine-Red
454,Noblaie Chinon Rouge,750ml,$14.67 ,Wine-Red
455,Noilly Prat Dry Verm,1L,$9.50 ,Liquor-Cordial
456,Noilly Prat Dry Vermouth,1L,$9.50 ,Liquor-Cordial
457,Noilly Prat Sw Verm,1L,$9.50 ,Liquor-Cordial
458,Nozzole Chianti,750ml,$19.48 ,Wine-Red
459,O'Doul's N/A Beer Btl,12oz,$0.81 ,Beer
460,Oban 14 Year,750ml,$68.55 ,Liquor-Scotch
461,Oban Little Bay,750ml,$73.80 ,Liquor-Scotch
462,Olives,1gal,$14.40 ,Liquor-Mixer
463,Opus One,750ml,$177.50 ,Wine-Red
464,"Orangecello, Caravella",750ml,$16.48 ,Liquor-Liqueur
465,"Orangecello, Caravella",375ml,$9.67 ,Liquor-Liqueur
466,Osborne Sherry,750ml,$11.60 ,Liquor-Cordial
467,Ouzo,750ml,$16.80 ,Liquor-Cordial
468,Oyster Bay,750ml,$7.95 ,Wine-White
469,Patron Anejo,750ml,$47.22 ,Liquor-Tequila
470,Patron Café,750ml,$23.30 ,Liquor-Tequila
471,Patron Gran Platinum,750ml,$151.13 ,Liquor-Tequila
472,Patron Incendio,375ml,$11.90 ,Liquor-Tequila
473,Patron Reposado,750ml,$42.89 ,Liquor-Tequila
474,Patron Roca Reposado,750ml,$68.80 ,Liquor-Tequila
475,Patron Silver,50ml,$5.95 ,Liquor-Tequila
476,Patron Silver,750ml,$38.00 ,Liquor-Tequila
477,Paulaner Oktoberfest,12oz,$1.33 ,Beer
478,Peach Moscato,250ml,$1.88 ,Wine-Can
479,Pepperoncini,1gal,$6.00 ,Liquor-Mixer
480,Pernod,750ml,$32.90 ,Liquor-Cordial
481,Perrier Jouet Grand Brut,375ml,$20.15 ,Wine-Half Bottle
482,pessac leognan de haut bailly [2013],750ml,$17.99 ,Wine-Red
483,Peychaud Bitters,10oz,$6.00 ,Liquor-Liqueur
484,Peychaud's Aromatic Bitters,10oz,$6.00 ,Liquor-Cordial
485,Pimms Cup,750ml,$18.55 ,Liquor-Cordial
486,Pinnacle Marshmallow,1L,$14.65 ,Liquor-Vodka
487,Pinnacle Pumpkin Pie,750ml,$17.55 ,Liquor-Vodka
488,Piper Heidseick,750ml,$29.98 ,Wine-White
489,Planeta Chardonnay,750ml,$29.80 ,Wine-White
490,Planeta La Segreta,750ml,$12.30 ,Wine-Red
491,Plumpjack,750ml,$37.48 ,Wine-White
492,Pommery Pop,187ml,$8.46 ,Wine-White
493,Powers,1L,$36.50 ,Liquor-Whiskey
494,Primus Malbec,750ml,$11.80 ,Wine-Red
495,Pucker Watermelon,1L,$12.45 ,Liquor-Liqueur
496,Purity Vodka,1L,$39.65 ,Liquor-Vodka
497,ramey ritchie chardonnay,750ml,$0.00 ,
498,Ramos Pinto LBV,750ml,$13.50 ,Wine-Dessert
499,Ravenswood Zinfandel,750ml,$15.90 ,Wine-Red
500,Razzmatazz,1L,$12.45 ,Liquor-Liqueur
501,Recanati Cabernet,750ml,$11.50 ,Wine-Unlisted
502,Recanati Chardonnay,750ml,$11.50 ,Wine-Unlisted
503,Red Bull Can,250ml,$1.50 ,Liquor-Mixer
504,Red Sangria,250ml,$1.88 ,Wine-Can
505,Redemption Rye,750ml,$24.80 ,Liquor-Bourbon
506,Relax Pinot Grigio 750,750ml,$0.00 ,
507,Remy Martin 1738 Accord Royal Cognac,1L,$53.20 ,Liquor-Cognac
508,Remy Martin VSOP,1L,$45.47 ,Liquor-Cognac
509,Remy Martin XO,750ml,$168.98 ,Liquor-Cognac
510,Rex Hill,750ml,$23.99 ,Wine-Red
511,Ricarde,750ml,$9.75 ,Liquor-Cordial
512,Rimmer,1gal,$0.00 ,Liquor-Mixer
513,Robert Craig Affinity,750ml,$42.73 ,Wine-Red
514,Robert Mondavi Chardonnay,750ml,$8.45 ,Wine-Sales Items
515,Rocca Delle Macie Vernaccia,750ml,$11.80 ,Wine-White
516,Rodney Strong Alexander,750ml,$20.80 ,Wine-Red
517,Rogue Hazelnut,12oz,$1.87 ,Beer
518,Rombauer,750ml,$29.20 ,Wine-White
519,Rose Moscato,250ml,$1.88 ,Wine-Can
520,rose's lime,12oz,$0.00 ,
521,Rose's Lime Juice,1L,$4.75 ,Liquor-Mixer
522,Roses Grenadine,1L,$3.99 ,Liquor-Mixer
523,Rosso -Col D'Orcia,750ml,$15.80 ,Wine-Red
524,Ruffino Reserve Ducale Gold,750ml,$31.80 ,Wine-Red
525,RumChata Liqueur,1L,$21.70 ,Liquor-Liqueur
526,Russian Standard,1L,$17.50 ,Liquor-Vodka
527,Russian Standard Gold,1L,$29.99 ,Liquor-Vodka
528,Russian Standard Platinum,1L,$19.50 ,Liquor-Vodka
529,Ruta 22 Malbec,750ml,$8.00 ,Wine-Red
530,Rutherford Hill Merlot,750ml,$16.75 ,Wine-Red
531,Rutherford Hill Merlot,375ml,$9.55 ,Wine-Half Bottle
532,Sake,300ml,$4.75 ,Wine-Sake
533,"Sake, Sho Chu Bai",750ml,$6.35 ,Wine-Sake
534,"Sake, Ty Ku",750ml,$13.50 ,Wine-Sake
535,Salentein Malbec,750ml,$12.25 ,Wine-Red
536,Salentein Reserve,750ml,$12.25 ,Wine-White
537,Sam Adams,12oz,$1.30 ,Beer
538,Sam Adams Cherry Wheat,12oz,$1.28 ,Beer
539,Sambuca Romana Blk,750ml,$25.05 ,Liquor-Cordial
540,Sambuca White,1L,$33.65 ,Liquor-Cordial
541,Sammy's Beach Bar,750ml,$16.80 ,Liquor-Rum
542,Sandeman Ruby Port,750ml,$10.34 ,Wine-Unlisted
543,Sanford Chardonnay,750ml,$22.80 ,Wine-White
544,Santa Julia Pg,750ml,$6.25 ,Wine-Sales Items
545,Santa Margherita,750ml,$16.74 ,Wine-White
546,Santa Rita Carmenere,750ml,$11.60 ,Wine-Red
547,Santa Rita Casa Real Cab,750ml,$60.00 ,Wine-Red
548,Sauvion Sancerre,750ml,$20.55 ,Wine-White
549,Sauza Blue Silver Tequila,1L,$15.50 ,Liquor-Tequila
550,Schramsberg Brut Rose,750ml,$17.50 ,Wine-White
551,Scott Paul,750ml,$25.75 ,Wine-Red
552,Seagrams 7,1L,$19.65 ,Liquor-Whiskey
553,Seagrams VO,1L,$22.65 ,Liquor-Whiskey
554,"Seresin ""Momo"" Sauv Blanc",750ml,$10.67 ,Wine-Sales Items
555,Seven Daughters Moscato,750ml,$7.95 ,Wine-White
556,Seven Falls Chardonnay,750ml,$9.75 ,Wine-Sales Items
557,Seven Falls Merlot,750ml,$10.85 ,Wine-Sales Items
558,Sheri wine,852lb,$0.00 ,
559,Shock Top Apple,12oz,$1.03 ,Beer
560,Shock Top Pumpkin,12oz,$1.06 ,Beer
561,Sierra Nevada Pale Ale,12oz,$1.30 ,Beer
562,Silver Oak Alexander Cab,750ml,$53.98 ,Wine-Red
563,Simi Landslide,750ml,$29.80 ,Wine-Red
564,Simonnet Febvre Cremant,750ml,$13.50 ,Wine-White
565,Simonnet-Febvre Saint Bris,750ml,$10.25 ,Wine-White
566,Skinny Girl,750ml,$21.70 ,Liquor-Vodka
567,Skinny Girl,750ml,$9.30 ,Wine-White
568,skinny girl white blend,750ml,$9.30 ,Wine-White
569,Smirnoff,1L,$18.07 ,Liquor-Vodka
570,Smirnoff Apple,1L,$18.07 ,Liquor-Vodka
571,Smirnoff Cherry,1L,$17.17 ,Liquor-Vodka
572,Smirnoff Fluffed Marshmallow Vodka,1ml,$17.57 ,Liquor-Vodka
573,Smirnoff Whipped Cream,1L,$17.32 ,Liquor-Vodka
574,Smith & Hook Cabernet [2013],750ml,$13.50 ,Wine-Red
575,Snake Charmer Shiraz,750ml,$11.33 ,Wine-Red
576,Soho Lychee,750ml,$19.05 ,Liquor-Liqueur
577,Sonoma Cutrer,375ml,$9.75 ,Wine-Half Bottle
578,Sonoma Cutrer,750ml,$13.95 ,Wine-White
579,Southern Comfort,1L,$23.90 ,Liquor-Cordial
580,Spaten,12oz,$1.30 ,Beer
581,Spring Valley Frederick,750ml,$39.50 ,Wine-Red
582,St Andre Figuiere Rose 12,750ml,$11.33 ,Wine-Rose
583,St Francis White Splash,750ml,$10.73 ,Wine-White
584,St Supery 2007,750ml,$26.50 ,Wine-Red
585,St Supery Virtu,750ml,$16.48 ,Wine-White
586,St. Germain,750ml,$35.55 ,Liquor-Cordial
587,Stag's Leap Merlot,750ml,$27.40 ,Wine-Red
588,Stags Leap Artemis,750ml,$48.30 ,Wine-Red
589,Stags Leap Artemis,375ml,$24.65 ,Wine-Half Bottle
590,Stags Leap Cask 23 2008,750ml,$163.05 ,Wine-Red
591,Stags Leap Karia,750ml,$26.55 ,Wine-White
592,Stags Leap Wine Cellars,750ml,$33.00 ,Wine-Red
593,Stags Leap Winery,750ml,$27.40 ,Wine-Red
594,Stags' Leap Winery Napa Merlot [2009],750ml,$27.40 ,Wine-Red
595,Stella,12oz,$1.32 ,Beer
596,Stella Artois Can,14.9oz,$1.44 ,Beer
597,Sterling Aromatic,750ml,$10.25 ,Wine-Sales Items
598,Stillhouse Original Moonshine Corn Whiskey,750ml,$0.00 ,
599,Stoli,1L,$17.50 ,Liquor-Vodka
600,Stoli Elite,750ml,$53.60 ,Liquor-Vodka
601,Stoli Elite,1L,$64.00 ,Liquor-Vodka
602,Stoli Gold,1L,$31.65 ,Liquor-Vodka
603,Stoli Orange,1L,$32.15 ,Liquor-Vodka
604,Stoli Raspberry,1L,$32.15 ,Liquor-Vodka
605,Stoli Vanil Vodka,1L,$32.15 ,Liquor-Vodka
606,Stony Moscat,375ml,$8.88 ,Wine-Dessert
607,Stoudt's Oktoberfest,12oz,$1.46 ,Beer
608,Strawberry Moscato,250ml,$1.88 ,Wine-Can
609,Sugar Island Coconut,750ml,$14.17 ,Liquor-Rum
610,Summers Cab,750ml,$18.75 ,Wine-Sales Items
611,Taittinger,750ml,$25.50 ,Wine-White
612,Taittinger Brut Prestige Rose,750ml,$55.00 ,Wine-Rose
613,Talisker 10 Year,750ml,$58.05 ,Liquor-Scotch
614,Talisker Storm,750ml,$60.00 ,Liquor-Scotch
615,Tanqueray,1L,$24.00 ,Liquor-Gin
616,Tanqueray 10,1L,$32.90 ,Liquor-Gin
617,Tattinger Rose,750ml,$55.00 ,Wine-White
618,Taylor Cooking Sherry,750ml,$9.00 ,Wine-Unlisted
619,Terra D'Oro Red Zin,750ml,$14.00 ,Wine-Red
620,Terre Da Vino Moscato,750ml,$7.50 ,Wine-White
621,The Calling Cabernet,750ml,$28.05 ,Wine-Red
622,The Calling Chardonnay,750ml,$22.80 ,Wine-White
623,Tia Maria,1L,$24.20 ,Liquor-Cordial
624,Tito's Handmade Vodka,750ml,$0.00 ,Liquor-Vodka
625,Titos,1L,$21.75 ,Liquor-Vodka
626,Titos,1L,$22.75 ,Liquor-Vodka
627,titos,50ml,$1.30 ,Liquor-Vodka
628,Tommy Bahama Gold,1L,$31.00 ,Liquor-Rum
629,Tommy Bahama White,1L,$31.00 ,Liquor-Rum
630,Trentadue Amore Port,375ml,$17.33 ,Wine-Dessert
631,"Triple Sec, Mr. Boston",1L,$4.50 ,Liquor-Liqueur
632,Twomey Merlot,750ml,$35.98 ,Wine-Red
633,Twomey Pinot Noir,750ml,$37.31 ,Wine-Red
634,Valserrano Rioja,750ml,$14.39 ,Wine-Unlisted
635,Van Duzer,750ml,$14.94 ,Wine-Red
636,Van Gogh,1L,$19.95 ,Liquor-Vodka
637,Van Gogh Banana,1L,$21.65 ,Liquor-Vodka
638,Van Gogh Black Cherry,1L,$21.65 ,Liquor-Vodka
639,Van Gogh Blue (Triple Wheat),1L,$32.22 ,Liquor-Vodka
640,Van Gogh Blueberry,1L,$21.65 ,Liquor-Vodka
641,Van Gogh Caramel,1L,$21.65 ,Liquor-Vodka
642,Van Gogh Citreon,1L,$21.65 ,Liquor-Vodka
643,Van Gogh Coconut,1L,$21.65 ,Liquor-Vodka
644,Van Gogh Double Espresso,1L,$19.95 ,Liquor-Vodka
645,Van Gogh Dutch Chocolate,1L,$19.22 ,Liquor-Vodka
646,Van Gogh Espresso,1L,$19.95 ,Liquor-Vodka
647,Van Gogh Grape,1L,$21.65 ,Liquor-Vodka
648,Van Gogh Mango,1L,$21.65 ,Liquor-Vodka
649,Van Gogh Melon,1L,$21.65 ,Liquor-Vodka
650,Van Gogh Peach,1L,$21.65 ,Liquor-Vodka
651,Van Gogh Pineapple,1L,$21.65 ,Liquor-Vodka
652,Van Gogh Raspberry,1L,$21.65 ,Liquor-Vodka
653,Van Gogh Rich Dark Chocolate,1L,$19.22 ,Liquor-Vodka
654,Van Gogh Vanilla,1L,$21.65 ,Liquor-Vodka
655,Veronica Rummmm Yum,750ml,$100.00 ,Liquor-Rum
656,Veuve Clicquot Yellow,750ml,$55.80 ,Wine-White
657,Victory Festbier,12oz,$1.40 ,Beer
658,Vieux Telegraphe,750ml,$64.67 ,Wine-Red
659,Villa Antinori Toscana [2012],750ml,$16.99 ,Wine-Red
660,Vino Maipo Vitral Cabernet,750ml,$11.25 ,Wine-Unlisted
661,Vox,1L,$23.35 ,Liquor-Vodka
662,Watari Brune,720ml,$27.99 ,Wine-Sake
663,White Moscato,250ml,$1.88 ,Wine-Can
664,White Oak,750ml,$12.00 ,Wine-White
665,White Sangria,250ml,$1.88 ,Wine-Can
666,Williams Selyem,750ml,$73.47 ,Wine-Red
667,Woodford,1L,$44.53 ,Liquor-Bourbon
668,Yalumba Antique Tawny,375ml,$0.00 ,
669,Yazi,1L,$34.43 ,Liquor-Vodka
670,Zenato Ripassa,750ml,$18.75 ,Wine-Red
671,Zyr,1L,$38.35 ,Liquor-Vodka
